id,user_id,lesson_id,completion_percentage_difference,overall_completion_percentage,activity_recorded_datetime_in_utc
UUPL00001,CCBP1001USR,LSN01,5,5,2021-07-05T05:30:00Z
UUPL00002,CCBP1001USR,LSN01,5,10,2021-07-05T06:30:00Z
UUPL00003,CCBP1001USR,LSN01,25,35,2021-07-07T04:30:00Z
UUPL00004,CCBP1001USR,LSN01,15,50,2021-07-08T12:30:00Z
UUPL00005,CCBP1001USR,LSN01,20,70,2021-07-09T07:30:00Z
UUPL01657,CCBP1016USR,LSN01,25,25,2021-07-30T12:30:00Z
UUPL01658,CCBP1016USR,LSN01,10,35,2021-07-31T07:30:00Z
UUPL01659,CCBP1016USR,LSN01,15,50,2021-08-01T11:30:00Z
UUPL01682,CCBP1016USR,LSN01,25,75,2021-08-02T09:30:00Z
UUPL01653,CCBP1016USR,LSN01,25,100,2021-08-03T05:30:00Z
UUPL01682,CCBP1021USR,LSN01,5,5,2021-07-05T06:30:00Z
UUPL01653,CCBP1021USR,LSN01,5,10,2021-07-06T04:30:00Z
UUPL01654,CCBP1021USR,LSN01,25,35,2021-07-07T12:30:00Z
UUPL01655,CCBP1021USR,LSN01,15,50,2021-07-08T07:30:00Z
UUPL01656,CCBP1021USR,LSN01,20,70,2021-07-09T11:30:00Z
UUPL01656,CCBP1041USR,LSN01,5,5,2021-07-05T07:30:00Z
UUPL01657,CCBP1041USR,LSN01,5,10,2021-07-06T11:30:00Z
UUPL01658,CCBP1041USR,LSN01,25,35,2021-07-07T09:30:00Z
UUPL01659,CCBP1041USR,LSN01,15,50,2021-07-08T05:30:00Z
UUPL01682,CCBP1041USR,LSN01,20,70,2021-07-09T06:30:00Z
UUPL01682,CCBP1043USR,LSN01,5,5,2021-08-31T05:30:00Z
UUPL01653,CCBP1043USR,LSN01,5,10,2021-09-01T06:30:00Z
UUPL01654,CCBP1043USR,LSN01,25,35,2021-09-02T04:30:00Z
UUPL01655,CCBP1043USR,LSN01,15,50,2021-09-03T12:30:00Z
UUPL01656,CCBP1043USR,LSN01,20,70,2021-09-04T07:30:00Z
UUPL00006,CCBP1001USR,LSN02,20,20,2021-07-10T11:30:00Z
UUPL00007,CCBP1001USR,LSN02,10,30,2021-07-11T09:30:00Z
UUPL00008,CCBP1001USR,LSN02,5,35,2021-07-12T05:30:00Z
UUPL00009,CCBP1001USR,LSN02,15,50,2021-07-13T06:30:00Z
UUPL00010,CCBP1001USR,LSN02,35,85,2021-07-14T04:30:00Z
UUPL01654,CCBP1016USR,LSN02,18,18,2021-08-04T06:30:00Z
UUPL01655,CCBP1016USR,LSN02,17,35,2021-08-05T04:30:00Z
UUPL01656,CCBP1016USR,LSN02,40,75,2021-08-06T12:30:00Z
UUPL01657,CCBP1016USR,LSN02,14,89,2021-08-07T07:30:00Z
UUPL01658,CCBP1016USR,LSN02,11,100,2021-08-08T11:30:00Z
UUPL01657,CCBP1021USR,LSN02,20,20,2021-07-10T09:30:00Z
UUPL01658,CCBP1021USR,LSN02,10,30,2021-07-11T05:30:00Z
UUPL01659,CCBP1021USR,LSN02,5,35,2021-07-12T06:30:00Z
UUPL01682,CCBP1021USR,LSN02,15,50,2021-07-13T04:30:00Z
UUPL01653,CCBP1021USR,LSN02,35,85,2021-07-14T12:30:00Z
UUPL01653,CCBP1041USR,LSN02,20,20,2021-07-10T04:30:00Z
UUPL01654,CCBP1041USR,LSN02,10,30,2021-07-11T12:30:00Z
UUPL01655,CCBP1041USR,LSN02,5,35,2021-07-12T07:30:00Z
UUPL01656,CCBP1041USR,LSN02,15,50,2021-07-13T11:30:00Z
UUPL01657,CCBP1041USR,LSN02,35,85,2021-07-14T09:30:00Z
UUPL01657,CCBP1043USR,LSN02,20,20,2021-09-05T11:30:00Z
UUPL01658,CCBP1043USR,LSN02,10,30,2021-09-06T09:30:00Z
UUPL01659,CCBP1043USR,LSN02,5,35,2021-09-07T05:30:00Z
UUPL01682,CCBP1043USR,LSN02,15,50,2021-09-08T06:30:00Z
UUPL01653,CCBP1043USR,LSN02,35,85,2021-09-09T04:30:00Z
UUPL00011,CCBP1001USR,LSN03,6,6,2021-08-15T12:30:00Z
UUPL00012,CCBP1001USR,LSN03,5,11,2021-08-16T07:30:00Z
UUPL00013,CCBP1001USR,LSN03,57,98,2021-08-17T11:30:00Z
UUPL00014,CCBP1001USR,LSN03,30,41,2021-08-17T09:30:00Z
UUPL00015,CCBP1001USR,LSN03,2,100,2021-08-19T05:30:00Z
UUPL01659,CCBP1016USR,LSN03,19,19,2021-08-09T09:30:00Z
UUPL01682,CCBP1016USR,LSN03,51,70,2021-08-10T05:30:00Z
UUPL01653,CCBP1016USR,LSN03,15,85,2021-08-11T06:30:00Z
UUPL01654,CCBP1016USR,LSN03,14,99,2021-08-12T04:30:00Z
UUPL01655,CCBP1016USR,LSN03,1,100,2021-08-13T12:30:00Z
UUPL01654,CCBP1021USR,LSN03,6,6,2021-07-15T07:30:00Z
UUPL01655,CCBP1021USR,LSN03,5,11,2021-07-16T11:30:00Z
UUPL01656,CCBP1021USR,LSN03,34,45,2021-07-17T09:30:00Z
UUPL01657,CCBP1021USR,LSN03,23,68,2021-07-18T05:30:00Z
UUPL01658,CCBP1021USR,LSN03,31,99,2021-07-19T06:30:00Z
UUPL01658,CCBP1041USR,LSN03,6,6,2021-07-15T05:30:00Z
UUPL01659,CCBP1041USR,LSN03,5,11,2021-07-16T06:30:00Z
UUPL01682,CCBP1041USR,LSN03,34,45,2021-07-17T04:30:00Z
UUPL01653,CCBP1041USR,LSN03,23,68,2021-07-18T12:30:00Z
UUPL01654,CCBP1041USR,LSN03,31,99,2021-07-19T07:30:00Z
UUPL01654,CCBP1043USR,LSN03,6,41,2021-09-10T12:30:00Z
UUPL01656,CCBP1043USR,LSN03,6,6,2021-07-17T11:30:00Z
UUPL01657,CCBP1043USR,LSN03,23,29,2021-07-18T09:30:00Z
UUPL01658,CCBP1043USR,LSN03,6,35,2021-07-19T05:30:00Z
UUPL00016,CCBP1001USR,LSN04,10,10,2021-07-20T06:30:00Z
UUPL00017,CCBP1001USR,LSN04,11,21,2021-07-21T04:30:00Z
UUPL00018,CCBP1001USR,LSN04,10,31,2021-07-22T12:30:00Z
UUPL00019,CCBP1001USR,LSN04,56,87,2021-07-23T07:30:00Z
UUPL00020,CCBP1001USR,LSN04,13,100,2021-07-24T11:30:00Z
UUPL01656,CCBP1016USR,LSN04,19,19,2021-08-14T07:30:00Z
UUPL01657,CCBP1016USR,LSN04,6,25,2021-08-15T11:30:00Z
UUPL01658,CCBP1016USR,LSN04,20,45,2021-08-16T09:30:00Z
UUPL01659,CCBP1016USR,LSN04,7,52,2021-08-17T05:30:00Z
UUPL01682,CCBP1016USR,LSN04,8,60,2021-08-18T06:30:00Z
UUPL01659,CCBP1021USR,LSN04,10,10,2021-07-20T04:30:00Z
UUPL01682,CCBP1021USR,LSN04,11,21,2021-07-21T12:30:00Z
UUPL01653,CCBP1021USR,LSN04,10,31,2021-07-22T07:30:00Z
UUPL01654,CCBP1021USR,LSN04,56,87,2021-07-23T11:30:00Z
UUPL01655,CCBP1021USR,LSN04,13,100,2021-07-24T09:30:00Z
UUPL01655,CCBP1041USR,LSN04,10,10,2021-07-20T11:30:00Z
