id,feedback_id,creation_datetime,user_id,lesson_id,language,question,answer
UF001,FB001,2021-12-11 01:18:12,CCBP1003USR,LSN01,HINDI,RATING,5
UF002,FB002,2021-12-12 09:00:19,CCBP1003USR,LSN01,HINDI,OTHER,teaching is good
UF003,FB003,2021-12-13 12:18:12,CCBP1005USR,LSN03,ENGLISH,BETTER_TO_IMPROVE,"No Need, Everything is good"
UF005,FB005,2021-12-15 01:18:12,CCBP1007USR,LSN05,TELUGU,LIKED,Doubts Clarification
UF006,FB006,2021-12-16 01:18:12,CCBP1008USR,LSN06,TELUGU,RATING,5
UF007,FB007,2021-12-17 01:10:12,CCBP1009USR,LSN07,TELUGU,RATING,5
UF008,FB008,2021-12-18 01:18:12,CCBP1010USR,LSN08,TELUGU,RATING,5
UF009,FB009,2021-12-19 01:18:12,CCBP1011USR,LSN09,TELUGU,RATING,5
UF010,FB010,2021-12-20 01:18:12,CCBP1012USR,LSN10,TELUGU,RATING,5
UF011,FB011,2021-12-21 01:18:12,CCBP1013USR,LSN11,TELUGU,RATING,5
UF012,FB012,2021-12-22 01:18:12,CCBP1014USR,LSN12,TELUGU,RATING,5
UF013,FB013,2021-12-24 00:18:12,CCBP1015USR,LSN13,TELUGU,RATING,5
UF014,FB014,2021-12-24 00:00:00,CCBP1016USR,LSN14,TELUGU,RATING,5
UF015,FB015,2021-12-25 00:00:00,CCBP1017USR,LSN15,TELUGU,RATING,5
UF016,FB016,2021-12-26 00:00:00,CCBP1018USR,LSN01,TELUGU,RATING,5
UF017,FB017,2021-12-27 00:00:00,CCBP1019USR,LSN02,TELUGU,RATING,5
UF018,FB018,2021-12-15 01:18:12,CCBP1020USR,LSN03,TELUGU,RATING,5
UF019,FB019,2021-12-16 01:18:12,CCBP1021USR,LSN04,TELUGU,OTHER,good video
UF020,FB020,2021-12-17 01:10:12,CCBP1022USR,LSN05,TELUGU,OTHER,good content
UF021,FB021,2021-12-18 01:18:12,CCBP1023USR,LSN06,TELUGU,OTHER,teaching is good
UF022,FB022,2021-12-19 01:18:12,CCBP1024USR,LSN07,TELUGU,OTHER,good video
UF023,FB023,2021-12-16 01:18:12,CCBP1025USR,LSN08,ENGLISH,OTHER,good content
UF035,FB023,2021-12-16 01:18:12,CCBP1025USR,LSN08,ENGLISH,LIKED,Explanation
UF024,FB024,2021-12-17 01:10:12,CCBP1026USR,LSN09,TELUGU,OTHER,teaching is good
UF025,FB025,2021-12-18 01:18:12,CCBP1027USR,LSN10,TELUGU,OTHER,good video
UF037,FB025,2021-12-18 01:18:12,CCBP1027USR,LSN10,TELUGU,LIKED,Problem Solving Approach
UF026,FB026,2021-12-19 01:18:12,CCBP1028USR,LSN11,TELUGU,OTHER,good content
UF027,FB027,2021-12-20 01:18:12,CCBP1028USR,LSN11,TELUGU,OTHER,teaching is good
UF039,FB027,2021-12-20 01:18:12,CCBP1028USR,LSN11,TELUGU,LIKED,Code Explanation
UF028,FB028,2021-12-21 01:18:12,CCBP1030USR,LSN13,TELUGU,OTHER,teaching is good
UF029,FB029,2021-12-15 01:18:12,CCBP1031USR,LSN14,ENGLISH,OTHER,teaching is good
UF041,FB029,2021-12-15 01:18:12,CCBP1031USR,LSN14,ENGLISH,LIKED,Content
UF030,FB030,2021-12-16 01:18:12,CCBP1032USR,LSN15,ENGLISH,BETTER_TO_IMPROVE,Very Fast
UF031,FB031,2021-12-30 00:00:00,CCBP1033USR,LSN04,ENGLISH,BETTER_TO_IMPROVE,Good
UF032,FB032,2021-12-31 00:00:00,CCBP1034USR,LSN05,ENGLISH,BETTER_TO_IMPROVE,Nice
UF033,FB033,2022-01-01 00:00:00,CCBP1035USR,LSN06,ENGLISH,BETTER_TO_IMPROVE,"No Need, Everything is good"
UF043,FB035,2021-12-17 01:10:12,CCBP1033USR,LSN01,HINDI,LIKED,Problem Solving Approach
UF045,FB037,2021-12-19 01:18:12,CCBP1035USR,LSN03,HINDI,LIKED,Questions Depth
UF046,FB038,2021-12-20 01:18:12,CCBP1036USR,LSN04,HINDI,RATING,5
UF047,FB039,2021-12-21 01:18:12,CCBP1037USR,LSN05,HINDI,RATING,5
UF048,FB040,2021-12-30 00:00:00,CCBP1038USR,LSN04,HINDI,RATING,5
UF049,FB041,2021-12-31 00:00:00,CCBP1039USR,LSN05,HINDI,RATING,5
UF050,FB042,2022-01-01 00:00:00,CCBP1040USR,LSN06,HINDI,RATING,5
UF051,FB043,2022-01-02 00:00:00,CCBP1041USR,LSN07,HINDI,RATING,5
UF052,FB044,2022-01-03 00:00:00,CCBP1042USR,LSN08,HINDI,RATING,5
UF053,FB045,2022-01-04 00:00:00,CCBP1043USR,LSN09,HINDI,RATING,5
UF054,FB046,2022-01-05 00:00:00,CCBP1044USR,LSN10,HINDI,RATING,5
UF055,FB047,2022-01-06 00:00:00,CCBP1045USR,LSN11,HINDI,RATING,5
UF056,FB048,2021-12-15 01:18:12,CCBP1046USR,LSN12,TELUGU,RATING,5
UF057,FB049,2021-12-16 01:18:12,CCBP1047USR,LSN13,ENGLISH,RATING,4
UF058,FB050,2021-12-17 01:10:12,CCBP1048USR,LSN14,TELUGU,RATING,4
UF059,FB051,2021-12-18 01:18:12,CCBP1048USR,LSN14,TELUGU,OTHER,teaching is good
UF060,FB052,2021-12-19 01:18:12,CCBP1050USR,LSN03,TELUGU,OTHER,teaching is good
UF061,FB053,2021-12-20 01:18:12,CCBP1008USR,LSN04,TELUGU,OTHER,teaching is good
UF062,FB054,2021-12-21 01:18:12,CCBP1009USR,LSN05,TELUGU,OTHER,teaching is good
UF063,FB055,2021-12-15 01:18:12,CCBP1010USR,LSN06,TELUGU,OTHER,good content
UF064,FB056,2021-12-16 01:18:12,CCBP1011USR,LSN07,TELUGU,OTHER,teaching is good
UF065,FB057,2021-12-17 01:10:12,CCBP1012USR,LSN08,TELUGU,OTHER,good video
UF066,FB058,2021-12-18 01:18:12,CCBP1013USR,LSN09,TELUGU,OTHER,good content
UF067,FB059,2021-12-19 01:18:12,CCBP1014USR,LSN10,TELUGU,OTHER,teaching is good
UF123,FB059,2021-12-19 01:18:12,CCBP1014USR,LSN10,TELUGU,LIKED,Questions Depth
